person_id,age_years,days_from_21,over_21,mortality_rate,male,income
714,19.191,-661,0,0.4,0,19808
715,22.227,448,1,2.883,1,33374
716,21.769,281,1,3.733,1,26568
717,19.644,-495,0,1.368,1,19787
718,22.961,716,1,3.018,0,17184
719,21.28,102,1,1.807,1,11621
720,22.151,420,1,3.27,1,25874
721,20.697,-111,0,-0.107,1,32313
722,21.856,313,1,2.303,1,30747
723,21.211,77,1,2.122,1,17624
724,19.987,-370,0,2.726,0,13410
725,19.443,-569,0,-0.09,1,21901
726,21.762,278,1,1.285,1,18647
727,22.888,689,1,2.548,1,11034
728,22.428,521,1,2.277,0,20890
729,20.942,-21,0,3.14,1,30041
730,20.599,-146,0,1.465,1,29528
731,21.0,0,0,2.691,0,13152
732,21.832,304,1,1.846,0,17270
733,22.488,544,1,2.423,1,29335
734,21.952,348,1,2.804,0,24362
735,22.206,440,1,3.238,0,16411
736,21.704,257,1,2.123,1,24494
737,19.281,-628,0,2.197,0,38268
738,19.157,-673,0,0.206,0,28520
739,22.004,367,1,1.245,1,32276
740,20.937,-23,0,2.04,0,14117
741,22.177,430,1,3.728,0,22786
742,20.452,-200,0,1.666,1,18245
743,21.446,163,1,1.315,0,34243
744,20.111,-325,0,2.198,0,12795
745,22.4,512,1,2.355,1,37509
746,20.767,-85,0,1.571,1,34894
747,19.053,-711,0,0.279,1,28065
748,22.69,617,1,3.872,1,25673
749,19.886,-407,0,2.336,1,28185
750,21.57,208,1,1.785,0,19016
751,19.943,-386,0,1.747,0,21982
752,22.985,725,1,3.265,0,25636
753,20.869,-48,0,2.207,0,29326
754,19.052,-711,0,1.868,0,21545
755,20.992,-3,0,1.77,1,20749
756,22.772,647,1,1.716,1,27161
757,20.297,-257,0,0.45,1,31444
758,20.223,-284,0,2.441,1,28208
759,20.37,-230,0,0.473,1,10315
760,21.993,363,1,3.655,0,33073
761,21.987,360,1,2.416,1,37242
762,21.717,262,1,2.008,0,10911
763,22.204,440,1,2.07,1,26465
764,21.923,337,1,1.917,0,23550
765,19.124,-685,0,2.023,1,33842
766,21.147,54,1,2.985,0,41423
767,22.697,620,1,2.425,1,10162
768,21.765,280,1,1.972,1,17660
769,22.549,566,1,3.095,0,50772
770,22.985,725,1,2.914,1,1751
771,22.165,426,1,2.22,1,23546
772,19.403,-583,0,0.707,0,11503
773,21.386,141,1,2.742,0,21487
774,22.058,387,1,3.41,0,30170
775,19.345,-604,0,0.828,1,25914
776,21.407,149,1,3.021,1,28796
777,21.303,111,1,2.229,1,23909
778,22.194,436,1,2.592,1,28715
779,20.936,-23,0,1.528,1,39623
780,21.216,79,1,2.095,0,25439
781,21.126,46,1,1.262,0,18745
782,20.725,-100,0,1.176,0,29762
783,22.217,445,1,3.011,0,35857
784,22.373,501,1,1.845,0,19538
785,19.444,-568,0,1.139,1,19423
786,19.981,-372,0,2.22,1,17162
787,19.718,-468,0,-0.184,0,18117
788,19.174,-667,0,0.526,1,16388
789,21.136,50,1,3.085,1,30844
790,20.78,-80,0,1.754,0,37628
791,19.669,-486,0,0.576,0,38804
792,20.635,-133,0,0.606,0,18651
793,20.162,-306,0,1.511,1,28330
794,22.225,447,1,2.493,1,23735
795,21.002,1,1,2.174,0,25971
796,22.081,395,1,2.591,1,29876
797,20.758,-88,0,2.166,1,13873
798,22.834,670,1,2.981,0,33236
799,21.138,50,1,2.41,1,21093
800,21.491,179,1,1.327,0,23758
801,19.324,-612,0,1.129,1,21176
802,19.095,-696,0,0.419,0,30096
803,20.7,-110,0,3.621,0,24040
804,20.197,-293,0,1.736,1,31677
805,20.262,-270,0,0.794,1,32967
806,20.598,-147,0,0.989,0,27071
807,20.624,-137,0,0.46,0,25912
808,21.028,10,1,1.736,0,31270
809,21.219,80,1,2.192,1,19092
810,22.998,730,1,2.59,0,21012
811,22.328,485,1,3.353,0,24687
812,21.045,17,1,2.075,1,1619
813,21.511,187,1,2.345,1,24596
814,22.006,367,1,3.143,0,24582
815,21.542,198,1,1.413,0,20652
816,22.816,663,1,3.221,1,37287
817,21.768,280,1,3.021,1,22971
818,20.008,-362,0,0.442,1,35635
819,20.636,-133,0,2.023,0,28819
820,22.59,581,1,2.719,1,31638
821,21.835,305,1,4.42,0,22034
822,20.238,-278,0,1.527,0,21213
823,20.266,-268,0,2.417,0,25180
824,20.827,-63,0,2.273,0,20486
825,20.1,-329,0,1.066,1,16495
826,19.984,-371,0,0.387,0,28031
827,21.913,333,1,3.493,1,33919
828,19.559,-526,0,1.759,1,26005
829,21.158,58,1,3.255,1,23091
830,20.791,-76,0,1.823,1,27537
831,20.887,-41,0,2.172,1,14381
832,19.184,-663,0,1.299,0,18008
833,22.992,728,1,3.635,1,17060
834,21.54,197,1,2.622,1,31259
835,22.54,562,1,4.614,0,35697
836,20.477,-191,0,2.971,0,12921
837,22.213,443,1,2.188,1,20570
838,19.136,-681,0,0.29,1,16200
839,22.282,468,1,3.368,0,35105
840,21.707,258,1,1.438,1,15186
841,21.998,365,1,2.857,1,17422
842,20.021,-358,0,3.147,1,26889
843,20.704,-108,0,1.662,0,20281
844,22.974,721,1,1.907,0,23068
845,19.353,-602,0,1.635,0,22388
846,20.122,-321,0,2.15,1,29994
847,21.845,309,1,1.347,0,33764
848,21.651,238,1,3.105,0,13693
849,22.938,708,1,3.353,1,28313
850,21.198,72,1,2.951,1,19921
851,21.726,265,1,1.836,1,27076
852,21.444,162,1,1.481,1,20258
853,21.908,332,1,2.868,1,13617
854,22.87,683,1,3.962,0,12674
855,20.143,-313,0,1.868,1,23222
856,21.515,188,1,4.845,0,26354
857,19.128,-684,0,2.011,0,42608
858,22.803,658,1,3.815,1,35072
859,21.049,18,1,0.841,1,26790
860,20.651,-127,0,1.554,1,27527
861,20.894,-39,0,1.832,1,14546
862,20.175,-301,0,3.584,1,30432
863,19.548,-530,0,2.215,1,20111
864,20.113,-324,0,1.483,1,21964
865,20.742,-94,0,1.078,0,29286
866,22.29,471,1,2.672,1,20089
867,21.249,91,1,3.495,1,31596
868,21.318,116,1,1.478,0,12084
869,20.769,-84,0,1.649,1,29964
870,22.399,511,1,2.806,0,22902
871,21.237,86,1,1.182,1,27818
872,22.72,628,1,3.292,0,24137
873,20.773,-83,0,2.174,0,29326
874,21.966,353,1,3.57,1,19882
875,22.352,494,1,3.96,1,28375
876,20.009,-362,0,1.624,1,19642
877,22.12,409,1,3.862,1,27915
878,21.513,187,1,1.622,1,21859
879,21.241,88,1,2.253,0,28558
880,19.477,-556,0,0.741,0,37024
881,21.578,211,1,2.076,1,20044
882,19.833,-426,0,2.613,1,25386
883,20.646,-129,0,2.076,0,30884
884,19.612,-507,0,2.205,1,22859
885,21.641,234,1,3.596,1,39094
886,20.905,-35,0,3.552,0,17050
887,19.974,-375,0,0.666,1,31857
888,20.285,-261,0,2.597,1,25801
889,19.386,-590,0,1.207,1,24182
890,19.946,-385,0,1.513,0,18303
891,19.091,-697,0,2.578,0,28137
892,19.097,-695,0,1.547,0,14573
893,21.685,250,1,2.381,1,37453
894,21.272,99,1,2.593,1,13713
895,20.268,-267,0,1.684,1,17631
896,20.287,-261,0,1.865,0,21061
897,21.477,174,1,4.217,0,27907
898,21.005,2,1,2.853,1,20736
899,19.852,-419,0,1.038,0,23248
900,22.332,486,1,4.009,1,32363
901,22.676,612,1,2.472,1,34424
902,20.261,-270,0,1.827,0,40119
903,22.946,711,1,2.799,0,22497
904,22.583,578,1,2.074,1,26297
905,21.727,266,1,2.973,1,28800
906,21.91,332,1,1.886,1,15393
907,19.759,-453,0,2.826,1,31467
908,19.885,-407,0,2.253,0,18919
909,19.763,-452,0,1.649,1,21933
910,20.969,-11,0,0.807,1,40556
911,21.905,330,1,2.409,1,20627
912,20.352,-237,0,0.247,1,35244
913,19.953,-382,0,1.174,0,17450
914,19.504,-546,0,1.007,0,16652
915,20.445,-203,0,2.134,1,19253
916,20.664,-123,0,1.913,1,15484
917,19.203,-656,0,0.214,0,20930
918,22.307,477,1,3.859,0,24950
919,21.422,154,1,2.416,1,31171
920,19.437,-571,0,0.432,1,25543
921,20.921,-29,0,1.498,1,30826
922,22.068,390,1,1.839,0,27285
923,22.53,559,1,2.438,0,18532
924,21.88,321,1,2.35,0,23106
925,20.68,-117,0,1.273,1,22247
926,22.743,637,1,2.971,1,12852
927,22.791,654,1,3.024,1,30022
928,21.187,68,1,2.485,0,20635
929,20.829,-62,0,1.4,0,32938
930,21.753,275,1,3.833,0,28838
931,20.923,-28,0,1.254,1,29127
932,21.468,171,1,2.572,1,29283
933,22.324,483,1,3.002,1,23139
934,19.083,-700,0,0.506,0,44644
935,21.366,134,1,1.895,0,32091
936,19.679,-483,0,1.634,1,19233
937,19.808,-435,0,1.98,0,20549
938,21.933,341,1,2.708,0,30451
939,21.188,69,1,2.467,0,31205
940,19.589,-515,0,2.021,0,32560
941,19.086,-699,0,0.143,1,28841
942,20.458,-198,0,2.045,0,34290
943,20.932,-25,0,2.327,0,28612
944,19.233,-645,0,1.36,0,30611
945,20.627,-136,0,2.443,0,23112
946,22.519,555,1,1.878,1,26256
947,22.517,554,1,2.822,1,42441
948,22.899,694,1,2.354,0,29101
949,20.587,-151,0,2.094,0,19037
950,20.392,-222,0,1.477,1,22158
951,19.514,-543,0,0.212,0,17071
952,19.75,-457,0,1.503,1,25650
953,22.911,698,1,3.426,0,30914
954,19.867,-414,0,1.581,0,24385
955,21.199,73,1,2.075,1,32714
956,20.975,-9,0,1.487,1,23663
957,20.284,-261,0,2.516,1,16474
958,21.743,272,1,2.932,1,30811
959,22.05,383,1,3.374,1,20091
960,21.131,48,1,2.094,0,32703
961,21.855,312,1,4.545,0,16755
962,21.397,145,1,3.441,1,27391
963,21.897,328,1,2.187,1,28860
964,20.516,-177,0,2.435,0,24898
965,21.894,327,1,2.414,1,26054
966,21.344,126,1,2.267,0,20284
967,19.047,-713,0,2.107,0,32028
968,21.227,83,1,2.148,0,23143
969,21.13,47,1,2.208,1,23039
970,20.66,-124,0,3.071,0,41928
971,19.708,-472,0,0.45,0,16544
972,20.638,-132,0,0.942,0,19299
973,21.385,141,1,3.566,0,27039
974,21.541,197,1,1.726,0,18687
975,22.447,529,1,2.241,0,16343
976,19.416,-579,0,1.632,0,13894
977,21.29,106,1,1.622,1,4708
978,22.768,646,1,3.181,1,27721
979,20.701,-109,0,1.909,1,14633
980,21.19,69,1,2.642,1,32077
981,22.64,599,1,3.301,0,15865
982,19.995,-367,0,1.415,1,34351
983,20.762,-87,0,0.787,1,11630
984,20.291,-259,0,1.567,0,15921
985,20.008,-362,0,0.969,1,14812
986,20.891,-40,0,0.718,0,30750
987,19.081,-701,0,1.292,0,32683
988,21.999,365,1,2.339,1,17040
989,21.045,17,1,2.763,1,29955
990,22.281,468,1,3.974,0,29713
991,21.31,113,1,3.195,1,16694
992,21.929,339,1,2.014,0,23182
993,20.945,-20,0,1.44,0,27313
994,22.052,384,1,2.279,0,22846
995,19.855,-418,0,0.422,1,26055
996,19.096,-695,0,2.271,0,21460
997,20.167,-304,0,1.182,0,31922
998,21.036,13,1,2.261,0,24648
999,19.914,-397,0,1.722,0,18709
1000,21.242,88,1,3.004,0,24924
1001,21.731,267,1,3.916,0,29774
1002,22.736,634,1,4.126,1,35145
1003,19.032,-719,0,1.433,1,21133
1004,22.808,660,1,1.773,1,33661
1005,21.393,143,1,1.698,0,26882
1006,20.231,-281,0,2.869,1,21334
1007,21.003,1,1,2.179,1,25220
1008,20.007,-363,0,2.188,0,26034
1009,19.329,-610,0,1.662,0,16343
1010,21.624,228,1,1.244,0,16064
1011,20.856,-53,0,0.047,0,27617
1012,21.431,157,1,3.054,0,21042
1013,19.878,-410,0,2.145,1,22107
1014,20.863,-50,0,1.23,0,23061
1015,20.581,-153,0,2.095,1,26138
1016,21.751,274,1,2.661,0,29818
1017,19.693,-477,0,0.644,0,14657
1018,22.139,416,1,1.003,0,41096
1019,19.03,-720,0,-0.048,0,21205
1020,22.73,632,1,2.499,1,33620
1021,19.609,-508,0,1.416,1,29747
1022,21.73,267,1,1.334,1,33024
1023,19.867,-414,0,2.262,0,29153
1024,20.328,-245,0,2.325,0,21732
1025,20.184,-298,0,3.332,1,36081
1026,21.49,179,1,2.582,0,36704
1027,22.8,658,1,2.478,1,32171
1028,22.327,485,1,2.544,0,27466
1029,19.892,-405,0,2.259,0,23891
1030,20.907,-34,0,0.535,1,12669
1031,21.194,71,1,0.571,0,12895
1032,19.347,-604,0,0.334,1,35930
1033,20.829,-62,0,1.405,0,20569
1034,22.68,614,1,2.858,0,37139
1035,22.704,622,1,4.283,1,26507
1036,21.779,285,1,3.875,1,40167
1037,19.777,-447,0,1.16,1,20225
1038,22.85,676,1,3.955,1,22850
1039,22.415,517,1,2.697,0,9336
1040,19.501,-547,0,0.346,0,16004
1041,19.937,-388,0,1.076,0,28881
1042,19.699,-475,0,0.502,1,32725
1043,20.804,-71,0,2.303,1,20786
1044,19.977,-374,0,1.54,0,23347
1045,20.561,-160,0,2.343,0,9827
1046,22.199,438,1,2.646,0,36302
1047,21.892,326,1,1.695,1,21611
1048,21.29,106,1,3.552,0,18885
1049,20.251,-273,0,0.309,1,28394
1050,20.58,-153,0,2.14,0,17917
1051,20.855,-53,0,1.077,1,31268
1052,19.653,-492,0,1.441,0,41672
1053,22.05,383,1,2.206,1,28421
1054,21.33,120,1,1.95,1,16361
1055,19.838,-424,0,2.464,1,34335
1056,19.933,-390,0,1.771,0,26349
1057,20.633,-134,0,2.368,0,39902
1058,20.689,-114,0,1.052,0,25296
1059,19.12,-687,0,2.625,1,29548
1060,21.51,186,1,1.39,0,25772
1061,22.698,620,1,3.196,0,31525
1062,22.655,604,1,2.359,0,20740
1063,21.922,337,1,2.585,1,28498
1064,21.165,60,1,2.091,0,44068
1065,19.085,-699,0,1.929,0,24409
1066,21.046,17,1,2.358,0,34792
1067,21.978,357,1,3.534,1,26071
1068,21.158,58,1,2.039,1,11440
1069,21.069,25,1,2.185,0,35160
1070,19.237,-644,0,1.397,1,36530
1071,22.017,372,1,4.092,1,38967
1072,22.019,372,1,1.618,1,16994
1073,20.771,-83,0,1.249,1,43497
1074,21.944,345,1,2.804,1,36825
1075,21.452,165,1,1.424,0,21468
1076,20.843,-57,0,0.806,0,29767
1077,19.43,-573,0,2.763,1,15058
1078,19.631,-500,0,0.14,0,26473
1079,19.994,-367,0,1.279,1,20653
1080,22.653,604,1,3.177,1,17436
1081,22.838,671,1,3.438,0,23745
1082,21.195,71,1,3.144,1,39948
1083,19.209,-654,0,1.479,1,38389
1084,19.249,-639,0,1.282,1,18692
1085,20.264,-269,0,1.847,0,14964
1086,20.432,-207,0,1.628,0,25193
1087,19.661,-489,0,1.897,0,26802
1088,19.52,-541,0,0.581,1,13506
1089,21.551,201,1,1.41,1,35321
1090,20.355,-236,0,1.405,1,20200
1091,20.821,-66,0,2.273,1,34376
1092,22.023,374,1,3.309,1,7092
1093,20.868,-48,0,1.712,1,20740
1094,20.879,-44,0,2.143,0,31452
1095,20.901,-36,0,2.031,1,22047
1096,22.301,475,1,3.079,1,17428
1097,19.209,-654,0,1.377,0,32363
1098,20.664,-123,0,2.088,1,19666
1099,19.093,-696,0,1.561,1,15153
1100,21.158,58,1,2.918,1,34043
1101,22.707,624,1,2.27,0,36590
1102,19.885,-407,0,1.866,0,27914
1103,19.805,-437,0,1.576,1,23981
1104,19.444,-568,0,0.656,1,11733
1105,20.896,-38,0,2.361,1,24418
1106,19.916,-396,0,1.607,1,30721
1107,22.661,607,1,3.176,0,27709
1108,21.443,162,1,2.613,0,36336
1109,19.652,-492,0,2.131,0,20452
1110,20.773,-83,0,1.518,1,28516
1111,20.53,-172,0,1.762,1,17885
1112,20.486,-188,0,3.625,0,41629
1113,21.736,269,1,2.13,0,27582
1114,19.693,-477,0,1.591,0,29409
1115,21.608,222,1,2.724,0,36117
1116,19.998,-366,0,2.973,1,29204
1117,20.75,-91,0,2.411,1,15681
1118,19.674,-484,0,0.924,0,25743
1119,21.076,28,1,2.316,0,19171
1120,21.424,155,1,2.179,1,30044
1121,22.413,516,1,2.063,0,22008
1122,21.759,277,1,3.443,0,16886
1123,20.856,-53,0,3.257,0,24039
1124,22.376,503,1,3.994,1,31287
1125,20.431,-208,0,1.121,0,34120
1126,20.894,-39,0,1.685,0,17644
1127,22.154,421,1,4.045,1,32732
1128,19.306,-619,0,0.464,0,26564
1129,21.115,42,1,1.109,1,34810
1130,19.948,-384,0,1.997,1,31210
1131,20.601,-146,0,1.93,0,19614
1132,21.306,112,1,1.565,1,30722
1133,19.962,-379,0,0.938,0,26746
1134,20.116,-323,0,2.952,1,22120
1135,19.063,-708,0,1.227,0,21422
1136,20.664,-123,0,1.692,0,11669
1137,20.666,-122,0,1.831,1,15612
1138,21.533,195,1,3.475,1,27118
1139,19.988,-370,0,2.34,0,24691
1140,21.948,346,1,3.173,1,39612
1141,20.012,-361,0,0.238,0,29180
1142,19.931,-390,0,0.649,1,32982
1143,22.699,620,1,3.774,0,22728
1144,21.201,73,1,3.449,0,27001
1145,20.609,-143,0,1.453,1,30868
1146,20.134,-316,0,1.543,0,22733
1147,21.742,271,1,3.855,0,35951
1148,19.055,-710,0,0.823,1,31116
1149,19.097,-695,0,1.694,0,23628
1150,20.443,-203,0,0.578,1,9966
1151,21.981,358,1,1.759,1,25343
1152,21.048,17,1,1.923,0,24046
1153,22.847,675,1,2.563,1,16800
1154,19.015,-725,0,0.949,0,20661
1155,21.943,345,1,2.942,0,31987
1156,19.399,-585,0,1.402,1,24838
1157,19.994,-367,0,1.457,0,18706
1158,22.293,472,1,2.488,1,20633
1159,21.48,175,1,1.988,1,29537
1160,22.033,377,1,2.558,1,28494
1161,22.823,666,1,3.41,1,27813
1162,20.566,-158,0,2.611,0,12790
1163,19.278,-629,0,1.482,1,15945
1164,19.287,-626,0,1.496,1,26351
1165,22.821,665,1,3.403,0,31647
1166,21.938,342,1,3.179,0,15607
1167,19.047,-713,0,1.084,1,37283
1168,19.257,-637,0,0.987,1,37983
1169,20.889,-40,0,0.982,0,19085
1170,19.253,-638,0,-0.944,1,16117
1171,20.061,-343,0,1.999,0,20935
1172,20.735,-97,0,1.109,0,18829
1173,22.829,668,1,3.515,0,17674
1174,19.887,-407,0,1.443,0,26145
1175,22.959,716,1,3.701,0,23645
1176,19.317,-615,0,1.369,1,24597
1177,21.561,205,1,3.686,1,36229
1178,22.28,467,1,4.376,0,22088
1179,22.839,672,1,2.651,0,26259
1180,22.577,576,1,1.522,1,19188
1181,20.356,-235,0,2.827,0,21642
1182,22.975,721,1,3.487,1,38647
1183,21.942,344,1,2.131,0,9092
1184,21.085,31,1,2.171,0,28133
1185,20.134,-316,0,2.023,0,30102
1186,20.959,-15,0,3.04,0,31164
1187,22.435,524,1,1.491,1,42593
1188,22.78,650,1,2.323,1,18230
1189,21.984,360,1,2.695,0,12418
1190,22.038,379,1,1.302,1,21801
1191,20.062,-342,0,2.354,1,32900
1192,21.772,282,1,1.879,0,21473
1193,20.76,-88,0,2.961,0,18909
1194,21.911,333,1,3.392,1,16311
1195,20.941,-22,0,1.567,0,30611
1196,20.585,-152,0,2.58,1,36344
1197,22.547,565,1,1.677,1,15569
1198,19.059,-709,0,1.718,0,19820
1199,20.047,-348,0,2.426,0,25741
1200,20.258,-271,0,2.033,1,13593
1201,22.849,675,1,3.301,0,19507
1202,20.537,-169,0,1.651,0,17451
1203,20.228,-282,0,0.887,1,21279
1204,22.33,486,1,4.275,1,33816
1205,22.021,373,1,0.678,1,17493
1206,21.13,48,1,3.61,1,28255
1207,21.444,162,1,2.053,0,538
1208,20.904,-35,0,1.664,0,20490
1209,19.987,-370,0,1.457,1,33484
1210,20.534,-170,0,1.723,1,44855
1211,20.37,-230,0,1.115,0,4052
1212,20.163,-306,0,3.233,0,15836
1213,19.597,-513,0,3.793,0,25506
1214,20.311,-252,0,1.084,0,33735
1215,22.81,661,1,3.338,1,19859
1216,20.109,-325,0,1.146,1,28161
1217,19.505,-546,0,1.125,0,24437
1218,20.906,-34,0,1.787,1,17273
1219,22.937,707,1,2.606,0,25657
1220,21.222,81,1,2.398,0,35995
1221,21.681,249,1,3.496,0,20176
1222,21.27,99,1,3.716,0,30640
1223,20.734,-97,0,2.629,0,30618
1224,21.853,311,1,3.655,0,35623
1225,22.28,468,1,2.961,0,18514
1226,21.338,123,1,2.435,0,18790
1227,22.933,706,1,3.764,0,22997
1228,19.695,-477,0,1.663,0,27906
1229,19.231,-646,0,3.03,0,19403
1230,20.473,-192,0,1.742,1,36105
1231,19.195,-659,0,1.562,0,24319
1232,22.131,413,1,1.697,1,23056
1233,19.259,-636,0,2.749,0,28123
1234,21.992,362,1,2.495,0,12064
1235,20.472,-193,0,0.369,0,32766
1236,20.294,-258,0,1.855,0,26568
1237,22.674,611,1,2.939,0,13402
1238,19.449,-566,0,2.562,0,10434
1239,19.14,-679,0,1.622,0,41072
1240,21.252,92,1,2.989,1,96
1241,20.997,-1,0,0.942,1,24542
1242,22.266,462,1,3.046,1,15380
1243,21.449,164,1,3.059,1,33031
1244,22.746,638,1,2.014,0,25779
1245,20.51,-179,0,1.702,0,25202
1246,21.473,173,1,1.44,1,27934
1247,19.033,-718,0,1.242,0,12275
1248,20.215,-287,0,2.809,1,21106
1249,19.472,-558,0,0.959,1,22484
1250,21.876,320,1,2.137,0,31051
1251,21.786,287,1,3.821,0,17975
1252,20.356,-235,0,0.913,0,-5421
1253,21.646,236,1,0.922,0,12503
1254,19.509,-545,0,1.713,0,32791
1255,21.472,173,1,2.455,0,30545
1256,19.606,-509,0,3.025,1,37899
1257,20.116,-323,0,0.672,1,26289
1258,20.904,-35,0,1.154,0,31607
1259,20.083,-335,0,1.187,1,14397
1260,21.942,344,1,1.898,1,24526
1261,19.535,-535,0,1.731,1,33339
1262,21.626,228,1,2.311,0,30961
1263,20.743,-94,0,0.555,0,19053
1264,20.545,-166,0,2.966,1,24272
1265,19.477,-556,0,1.854,0,24816
1266,21.277,101,1,2.166,0,33288
1267,20.239,-278,0,1.515,1,27215
1268,22.746,638,1,3.163,1,12790
1269,20.459,-198,0,1.509,1,31477
1270,19.614,-506,0,2.216,1,24445
1271,20.897,-38,0,0.111,0,37082
1272,19.101,-694,0,0.231,1,33672
1273,20.449,-201,0,1.713,0,23343
1274,21.216,79,1,1.286,0,29785
1275,20.424,-210,0,0.15,1,23550
1276,21.128,47,1,1.991,1,18322
1277,21.315,115,1,2.607,0,28716
1278,21.695,254,1,2.653,1,30685
1279,19.059,-709,0,-0.183,0,26382
1280,20.5,-183,0,1.586,0,23409
1281,21.677,247,1,2.062,1,22130
1282,22.978,723,1,3.018,1,32270
1283,21.688,251,1,2.002,1,16288
1284,21.347,127,1,1.607,0,28731
1285,21.979,358,1,2.81,1,35682
1286,22.297,474,1,2.203,1,23791
1287,19.565,-524,0,2.43,0,19502
1288,22.751,640,1,2.817,1,37530
1289,19.115,-689,0,0.914,0,16042
1290,21.207,75,1,0.714,0,1388
1291,20.123,-320,0,1.375,0,27755
1292,22.621,592,1,3.072,1,29363
1293,22.52,555,1,2.671,0,11028
1294,21.79,289,1,4.263,1,34330
1295,22.866,682,1,3.467,0,29718
1296,21.912,333,1,2.492,0,23307
1297,19.243,-642,0,0.168,1,20812
1298,22.649,602,1,2.925,0,9899
1299,20.507,-180,0,2.19,1,27693
1300,19.824,-429,0,1.644,1,25845
1301,21.196,72,1,1.808,1,23439
1302,19.777,-447,0,0.522,0,23972
1303,22.393,509,1,2.191,0,15422
1304,22.761,643,1,3.087,1,12022
1305,22.444,527,1,3.124,0,23658
1306,22.21,442,1,2.218,1,20030
1307,21.455,166,1,3.585,1,25601
1308,21.684,250,1,1.422,0,14235
1309,19.388,-589,0,1.804,1,37570
1310,22.406,514,1,2.981,1,39126
1311,20.21,-289,0,2.293,0,23344
1312,22.433,523,1,2.893,1,30920
1313,20.374,-229,0,1.536,1,23951
1314,19.639,-497,0,1.871,1,17694
1315,21.85,311,1,2.485,1,28817
1316,22.541,563,1,3.726,1,23799
1317,19.883,-408,0,1.798,1,16431
1318,19.015,-725,0,0.969,0,40155
1319,21.072,26,1,2.124,1,21600
1320,20.42,-212,0,1.475,1,21131
1321,21.505,184,1,3.82,1,27431
1322,20.183,-299,0,1.017,0,35037
1323,22.004,367,1,3.182,0,21881
1324,20.031,-354,0,1.977,1,20227
1325,22.183,432,1,1.368,1,25063
1326,20.158,-308,0,3.159,1,41575
1327,20.875,-46,0,3.119,0,35021
1328,19.837,-425,0,2.664,0,20912
1329,19.378,-593,0,1.971,0,31142
1330,19.549,-530,0,1.152,0,24742
1331,19.505,-546,0,1.321,1,17254
1332,21.976,357,1,2.888,0,30815
1333,19.635,-499,0,2.044,0,32573
1334,21.23,84,1,0.871,1,14488
1335,19.719,-468,0,1.21,0,33432
1336,22.08,394,1,2.507,0,12394
1337,20.743,-94,0,1.139,0,25173
1338,19.534,-536,0,0.78,0,25143
1339,21.223,82,1,2.87,1,26216
1340,19.036,-717,0,1.72,0,21495
1341,20.559,-161,0,1.971,1,43352
1342,22.764,644,1,3.559,1,10004
1343,20.916,-31,0,1.078,0,24466
1344,22.544,564,1,2.894,0,9347
1345,19.948,-384,0,0.393,1,23170
1346,19.984,-371,0,3.319,1,28787
1347,21.11,40,1,2.564,1,26870
1348,21.497,182,1,1.88,0,20653
1349,22.111,406,1,2.261,0,24165
1350,22.867,682,1,1.125,0,28339
1351,21.949,347,1,2.453,0,24861
1352,19.014,-725,0,0.769,0,27395
1353,19.638,-497,0,2.765,0,23755
1354,19.357,-600,0,1.086,1,13956
1355,21.805,294,1,3.269,1,19924
1356,19.66,-489,0,1.153,0,19955
1357,21.09,33,1,2.985,0,35483
1358,21.223,82,1,3.152,1,13111
1359,19.769,-450,0,1.926,1,20993
1360,21.699,255,1,3.621,1,18678
1361,21.329,120,1,3.265,1,34733
1362,21.605,221,1,2.526,1,21786
1363,19.069,-705,0,0.129,0,21442
1364,19.359,-599,0,1.656,0,26091
1365,19.802,-437,0,3.623,0,20630
1366,20.492,-185,0,3.55,1,20095
1367,20.814,-68,0,2.123,0,20535
1368,20.834,-61,0,1.592,0,22420
1369,22.713,626,1,4.764,1,28466
1370,22.791,654,1,2.756,1,21269
1371,19.629,-501,0,1.428,1,30927
1372,19.198,-658,0,2.359,0,26745
1373,21.481,176,1,3.407,0,18888
1374,20.515,-177,0,1.49,1,31561
1375,19.806,-436,0,1.458,1,26900
1376,19.488,-552,0,1.099,0,30152
1377,20.813,-68,0,2.082,0,23500
1378,22.186,433,1,2.097,0,14500
1379,19.826,-429,0,1.875,0,20345
1380,22.98,723,1,2.728,0,18247
1381,19.902,-401,0,2.016,1,29932
1382,20.997,-1,0,2.844,1,14487
1383,21.742,271,1,3.089,1,16351
1384,19.884,-408,0,1.24,1,26587
1385,22.62,592,1,2.198,1,24426
1386,21.771,282,1,3.2,1,22495
1387,21.724,265,1,2.853,1,21753
1388,19.596,-513,0,1.792,0,27962
1389,19.563,-525,0,1.439,1,8832
1390,19.839,-424,0,1.551,0,20642
1391,21.002,1,1,3.04,0,16955
1392,22.561,570,1,3.764,1,31363
1393,20.164,-305,0,-0.194,1,36915
1394,21.433,158,1,2.169,0,26684
1395,22.886,689,1,2.716,1,28706
1396,21.854,312,1,3.705,0,15107
1397,22.779,650,1,3.641,0,35906
1398,22.672,611,1,2.335,0,23312
1399,20.696,-111,0,2.485,0,32345
1400,19.312,-617,0,0.671,1,20703
1401,19.818,-432,0,2.857,1,14630
1402,22.345,491,1,3.767,0,22694
1403,19.516,-542,0,1.254,1,26636
1404,19.634,-499,0,1.313,0,35379
1405,21.586,214,1,3.456,0,22119
1406,22.139,416,1,2.081,1,16515
1407,22.09,398,1,2.696,1,27784
